-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 38 38 -1 33 36 31 30 27 28 30 30 32 34 34 32 32 32 34 34 37 35 33 32 33 33 34 
21 15 18 16 15 12 17 21 22 17 18 29 26 26 26 19 18 14 18 17 15 15 31 28 21 26 16 19 19 22 19 17 27 19 19 30 28 19 19 21 21 19 21 20 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 31 26 28 26 27 27 29 27 27 28 28 26 26 28 27 27 
# nObsBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 25 17 18 13 12 10 11 12 12 15 14 15 13 15 13 13 16 14 13 12 12 13 13 
18 14 12 14 12 10 13 12 19 13 16 19 21 11 23 18 16 11 18 14 12 10 13 13 13 13 13 14 18 11 -1 14 13 14 15 17 14 16 15 15 21 17 17 18 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 20 11 11 12 15 12 12 16 15 14 11 11 15 12 11 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 29 -1 28 24 26 20 14 18 -1 -1 21 22 23 22 22 23 23 24 24 24 23 20 21 22 21 
12 10 18 11 11 12 14 20 13 18 19 26 19 22 17 18 18 8 10 15 15 13 28 12 19 24 11 16 19 20 -1 16 23 16 17 28 25 29 16 31 19 21 24 23 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 25 23 20 20 19 19 20 24 21 21 19 18 24 22 22 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 28 -1 27 29 21 21 17 17 18 20 21 22 23 22 21 27 24 24 28 25 24 23 24 25 25 
21 14 18 14 13 12 17 20 19 13 16 26 26 23 23 18 17 11 18 15 15 15 29 25 21 23 13 19 18 20 18 16 23 16 19 28 28 19 16 21 21 19 20 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 22 23 20 22 23 22 23 23 24 24 21 22 23 23 23 
# lenObsProp_m1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0104477936778678 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00167487928078704 -1 -1 0.0100690636050597 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00165792945516363 -1 -1 0.00447513938002654 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00131972130667804 -1 -1 0.00894889583688249 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00369603118446496 -1 -1 0.00335635453501991 -1 0.0149886804143262 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0199774341121011 -1 -1 0.00335635453501991 -1 0.00445203760641564 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0180110735052058 -1 -1 0.00223756969001327 -1 0.00824229709474966 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00854754535786482 -1 -1 0.00335635453501991 0.0118175217438862 0.0393704262424807 0.0134773904741035 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0348211199888358 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0471149574715244 -1 -1 0.0269843046856875 0.020951392683701 0.0770877079438489 0.0102402134952809 0.0331478331153095 0.077571730717616 0.0482069892492288 0.0551787447706149 0.048138463090999 0.0319825121011126 0.0494422045776663 0.0403100887259803 0.0484395016317628 0.0250206596989796 0.0233390279684517 0.0239066370850063 0.0210579421390171 0.0284497399758443 0.0677280038298886 0.0407955081312542 0.0542032998158381 0.034569656866433 0.0184788548910503 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0340097124352585 -1 -1 0.141233767333878 0.167675057646488 0.0805372054784038 0.47383328209864 0.254376722512818 0.396501326837018 0.305223647031937 0.295004491064864 0.206242161646127 0.156766076790597 0.164121023422809 0.212452296129242 0.196368412661672 0.169319368788532 0.155261988115954 0.156295101918921 0.114243614055652 0.150387193497794 0.251884286205591 0.288383550217354 0.246326669145621 0.24706260530644 0.161836330869511 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08845236241803 -1 -1 0.141832336493601 0.168621371570528 0.106056254573688 0.0638159573635524 0.211419911533072 0.2245503226544 0.272187780825155 0.241302433316184 0.225095102482372 0.15817372587721 0.175007058330876 0.177055372888191 0.180469712940329 0.176447943432585 0.182634916117334 0.187816639241672 0.142023445921409 0.143421213984114 0.209226450086833 0.21710068313162 0.207991864476069 0.213098966666177 0.174001623465314 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.104551465655011 -1 -1 0.124596700790405 0.158308126882635 0.161999406509622 0.0569393596706788 0.124166532230328 0.131191683857905 0.170499496597081 0.153659369583547 0.180932938130873 0.155636345941245 0.140804998772006 0.14382441750813 0.153715425474208 0.159075055291923 0.166071176589058 0.157950972700263 0.131539507971679 0.144058159246691 0.140715520875444 0.156254417918595 0.173410393933239 0.149929627256484 0.170677814016342 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.190963242581844 -1 -1 0.125215010602964 0.0945333041654048 0.0147965308118101 0.232047724803957 0.165822642342565 0.0714491837125215 0.0954594028681593 0.108638118040888 0.146782781461256 0.143785064250553 0.140088272487864 0.110906621266623 0.13262567616783 0.1282318309353 0.145233400978079 0.152087736567991 0.117250895253425 0.131240451110626 0.108897799529591 0.117537982569248 0.106353439672755 0.134092089170021 0.145671353067218 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.152070505481663 -1 -1 0.13164051780243 0.08928697534931 0.0726357628854924 0.0311928641863232 0.0754597141766754 0.0348952393288456 0.0420043591780118 0.0507094567216544 0.0743115802443639 0.104100557973226 0.0864192170404092 0.0765268088230533 0.0859343003591481 0.0916130951363455 0.106664725464427 0.121491085753429 0.0963624973010649 0.0990789236069606 0.0489018217829614 0.0527158454152745 0.0602199822738998 0.070927723356586 0.116724003537994 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.112831131667594 -1 -1 0.0789640221273036 0.0927237692874081 0.160289204314069 0.0460459476592215 0.0564661156523709 0.0197884477341855 0.0225890724048966 0.0309904098379527 0.0439690850583146 0.0733001574804714 0.0737339692828628 0.0672546709277712 0.070197473020402 0.0773793463135996 0.0592113201448894 0.083166822134266 0.0959845864875061 0.0816356269864319 0.0409835435211738 0.0488701848185955 0.0506915241738538 0.0465844871716823 0.0803519621484454 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0717631935231931 -1 -1 0.0693280298343615 0.0342115311016817 0.135906460288991 0.0327156458858332 0.0273839991371525 0.0140922566961875 0.0135049317327527 0.0235843402775035 0.0269309718670153 0.0463100263995429 0.0525764020106512 0.0556692535181188 0.0517563661820171 0.058427274548859 0.0596622598846622 0.0421506810751456 0.0727416556312952 0.0687857493165997 0.0337511692999052 0.0329866397545934 0.0331096063380116 0.0349783790737249 0.0510220786190189 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0348443006778446 -1 -1 0.0336607190400859 0.0370419088871475 0.0129495029213848 0.00582080092034623 0.020903342292469 0.0111206090785002 0.00974287906127754 0.0152589328799143 0.0177699533069835 0.0420761597362218 0.0385861078602087 0.0345172064045708 0.0263690417715461 0.0372974166822512 0.0401344561046528 0.0302573236797548 0.0584772555096506 0.0482351324686767 0.0240676267299513 0.0157644391533464 0.0227632159555831 0.027054595676638 0.0311236929592512 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0222324035848558 -1 -1 0.0212595726463212 0.0271619289071014 0.0655497744628761 0.0116416018406925 0.00465316272955792 0.0188391993828204 0.00683838168981635 0.00879273605073866 0.010943220230513 0.024752874881978 0.0272529242890458 0.0324640636613488 0.0228353426073173 0.0226014409773172 0.0198005095789127 0.013881313570474 0.0459105252628561 0.0374387248724579 0.0165053193637428 0.011093440269099 0.0156871876444365 0.0152248885699487 0.0213828059608592 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0272993098759725 -1 -1 0.0101570713057848 0.0205582655248891 0.00239868042869777 0 0.00760983268232147 -1 0.0137430593616842 0.0048981130365892 0.00778538689921894 0.0169304536706823 0.0193267091376086 0.0177589831140069 0.0115584261933455 0.0123557370054469 0.0191801490124667 0.0111941934799964 0.0347501663466572 0.0229206826187125 0.00893420869746389 0.00764120835735711 0.012655211592909 0.00991340707548669 0.0136607013103153 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00195927159269027 -1 -1 0.0157489253514223 0.01424153715503 0.00314757932331494 0.0222292116013711 0.0185901915953608 -1 -1 0.0119828544195501 0.011098355581964 0.0146630850751568 0.0145858613290047 0.00914866588493532 0.00648839692062547 0.0122651706942578 0.00959969177189762 0.00580901753259856 0.0281687594021695 0.0186328347180923 0.0135831300886189 0.0108561002636626 0.0165876049777847 0.00647485836278183 0.00479906707902277 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00853627740972114 -1 -1 0.00387789447610344 0.0152568578287279 0.00268660405127961 -1 -1 -1 -1 -1 -1 0.011852291361018 0.00621848105406853 0.00716508146670754 0.0132419240697962 0.0145451900560153 0.0132063782692152 0.0139924752604814 0.0183917329822249 0.0130520748189961 -1 -1 -1 0.0100887154475964 0.0102697120756588 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.012808257823587 -1 -1 0.00867314033365069 0.0193141763589131 0.0369058846485486 -1 -1 -1 -1 -1 -1 0.00882238716250173 0.0118367704049191 0.00403579232726896 -1 0.00371460232882311 -1 -1 0.00744407032056663 0.0126634927780039 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00856586625619409 -1 -1 0.00257362002046644 0.0121587004906246 -1 -1 -1 -1 -1 -1 -1 0.0108482812984846 -1 0.0109106773540515 -1 0.0117058681097643 -1 -1 0.00510557144354572 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0166653336648831 -1 -1 0.0151709400971234 0.0161375744165227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0105477739712813 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00262246103876248 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0106612339026073 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_m2
-1 -1 -1 -1 -1 -1 0.03195 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03561 0.01917 -1 -1 -1 -1 0.02324 -1 -1 -1 
-1 0.04 -1 -1 -1 0.05046 0 0.05585 -1 -1 -1 -1 -1 -1 -1 0.30131 0.03525 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04238 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 0 0.0157 0.04277 0.01273 
-1 0.28002 0.08722 0.06019 -1 0.02262 0 0 -1 -1 0.07017 -1 -1 -1 -1 0 0.1527 -1 0 0.07496 0.01572 -1 0.02248 -1 -1 -1 -1 -1 0.05328 -1 -1 0.09534 -1 -1 0.03355 0 -1 -1 -1 -1 0.01812 0.02376 0 0.0349 
0.09222 0.04 0.3557 0 0.09035 0.05253 0.02113 0 0.06824 -1 0.12687 0.02435 -1 0.09165 0.07751 0.03479 0.03687 0.08756 0.29308 0.14589 0.10682 -1 0.04588 -1 -1 -1 0.15469 0.15599 0.18344 0.2957 -1 0.11759 -1 0.07704 0.09619 0.06878 0.08326 0.06697 0.16819 0.03809 0.12575 0.08411 0.08215 0.06409 
0.09222 0 0.04424 0.06988 0.06393 0.13821 0.09323 0.34899 0.0328 0.02047 0.02625 0.01046 -1 0.12435 0 0.10939 0.21185 0.08917 0.23069 0.11283 0.17113 0.12331 0 0.0536 0.11738 0.27886 0.03672 0.01051 0.04772 0 -1 0.08266 0.04125 0.24565 0.12332 0.14261 0.09732 0.09525 0.04476 0.10424 0.19836 0.0985 0.12258 0.09198 
0 0.19796 0 0.2852 0.11883 0.16695 0.14196 0.21155 0.11101 0.17247 0.14205 0.14021 0.05327 0 0.05706 0 0.1542 0.24544 0.06865 0.07616 0.23766 0.10059 0.06456 0 0 0.10826 0.05752 0.10363 0.16707 0.08182 -1 0.07834 0.10014 0.11026 0.11163 0.2051 0.21075 0.09497 0.06668 0.10986 0.04228 0.26011 0.06693 0.0527 
0.06156 0.03738 0.16807 0.07229 0.23075 0.25851 0.2149 0.08277 0.23563 0.08292 0.04408 0.14199 0.04815 0 0.02629 0 0.03687 0.14212 0.17229 0.08431 0.06376 0.17911 0.06366 0.07455 0.10391 0.21111 0.1487 0.22248 0.05154 0.25038 -1 0.10435 0 0.15394 0.10213 0.15367 0.02487 0.11217 0.02079 0.18062 0.04872 0.18343 0.20427 0.02932 
0.20661 0.06096 0 0.07513 0.14789 0.11891 0.16285 0.13454 0.10492 0.04304 0.06114 0.16342 0.13574 0.13874 0.09053 0.0599 0.12075 0.10274 0.10083 0.0441 0.14717 0.20572 0.12892 0.16032 0.06596 0.09267 0.11793 0.03972 0.07994 0.06712 -1 0.04185 0.10198 0.02053 0.08585 0.10506 0.23017 0.12042 0.09036 0.07561 0.12588 0.02054 0.08198 0.03227 
0 0 0 0.10239 0 0.0747 0.18792 0.03022 0.15707 0.16934 0.12394 0.06782 0.12043 0.21886 0.15608 0.03479 0.06182 0.03228 0.02234 0 0 0.01815 0.18746 0.06926 0.16055 0.1067 0.10402 0 0.02117 0.08911 -1 0.13694 0.08176 0.21472 0.03345 0.10213 0.03682 0.12024 0.08404 0.02948 0.13826 0.04106 0.13169 0.15701 
