-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 31 26 28 26 27 27 29 27 27 28 28 26 26 28 27 27 
# nObsBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 -1 -1 26 18 19 15 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 -1 -1 -1 -1 -1 12 -1 -1 -1 
18 14 12 14 12 10 13 12 19 13 16 19 21 11 23 18 16 11 18 14 12 10 13 13 13 13 13 14 18 11 -1 14 13 14 15 17 14 16 15 15 21 17 17 18 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 20 11 11 12 15 12 12 16 15 14 11 11 15 12 11 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 29 -1 28 25 27 20 -1 -1 -1 -1 -1 -1 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 21 
12 10 18 11 11 12 14 20 13 18 19 26 19 22 17 18 18 8 10 15 15 13 28 12 19 24 11 16 19 20 -1 16 23 16 17 28 25 29 16 31 19 21 24 23 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 25 23 20 20 19 19 20 24 21 21 19 18 24 22 22 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 29 -1 28 29 22 22 -1 -1 18 20 -1 -1 23 22 -1 -1 -1 -1 -1 -1 -1 23 24 -1 25 
21 14 18 14 13 12 17 20 19 13 16 26 26 23 23 18 17 11 18 15 15 15 29 25 21 23 13 19 18 20 18 16 23 16 19 28 28 19 16 21 21 19 20 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 22 23 20 22 23 22 23 23 24 24 21 22 23 23 23 
# lenObsProp_m1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.020407390218349 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00199560339237583 -1 -1 0.0130932571561501 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00359140991707112 -1 -1 0.0104746057249201 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00355506474728198 -1 -1 0.0104746057249201 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00282985182451262 -1 -1 0.0209459745506669 -1 0.0107876820105556 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00557306436576764 -1 -1 0.00785595429369007 -1 0.00921628694659921 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0215740717818691 -1 -1 0.00785595429369007 -1 0.00649688067087522 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0197099052076073 -1 -1 0.00523730286246005 0.0124753864480244 0.010158938150562 0.0106800784470559 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00979388315100252 -1 -1 0.00785595429369007 0.00392278890787976 0.0422659964363564 0.00807327370331631 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0465503089053046 -1 -1 0.02493722752584 0.0228106246902799 0.0771160942871054 0.0142489252753338 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0252283831534827 -1 -1 -1 -1 -1 0.0408014374006494 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0354714782902368 -1 -1 0.164626100404656 0.167311877730108 0.080834752733101 0.466763604257675 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.169651652464164 -1 -1 -1 -1 -1 0.288407135861032 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0870801858361196 -1 -1 0.134776703446773 0.171630969319863 0.104860427591777 0.0634570790007998 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.176459137243408 -1 -1 -1 -1 -1 0.217109453566243 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.107230728320579 -1 -1 0.120137047208472 0.157686786429836 0.159181277400536 0.0567438320617732 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.159059564212238 -1 -1 -1 -1 -1 0.156253980754935 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.181996298509081 -1 -1 0.10018936556949 0.092686250824108 0.01545467365068 0.228411124869255 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.128135768084527 -1 -1 -1 -1 -1 0.117526375268307 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.146003246879417 -1 -1 0.11299507434081 0.0880218964879988 0.0721656695979695 0.031126138097582 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0915231155031148 -1 -1 -1 -1 -1 0.0527112662455488 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.108263630688007 -1 -1 0.0698061292841331 0.0925121265542627 0.156824039957823 0.0482242355257491 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0772825649274678 -1 -1 -1 -1 -1 0.0488643576626861 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0689226516693187 -1 -1 0.0561524126790537 0.033251824593994 0.132968407012151 0.0321505245185504 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0583314312795987 -1 -1 -1 -1 -1 0.032979972449818 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0332081381828615 -1 -1 0.0312744592419657 0.0360028042381766 0.0130130746156245 0.00572025395311635 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0372669920715862 -1 -1 -1 -1 -1 0.0157612528233282 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0211884502205686 -1 -1 0.028015383140126 0.0263999787957188 0.0641327062142639 0.0114405079062327 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0225643658953459 -1 -1 -1 -1 -1 0.0110911980477684 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0281135660460238 -1 -1 0.0136797133688043 0.019981562273802 0.0023468252712708 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0123354688303888 -1 -1 -1 -1 -1 0.00763966390586554 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00186727127599332 -1 -1 0.0141699089895236 0.0142013758872758 0.00343969716118176 0.0127562649972313 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0122450510828871 -1 -1 -1 -1 -1 0.0108539060138188 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00813544465736696 -1 -1 0.0030435504316222 0.0148288703849161 0.00262852450289279 0.0102041573863287 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0145213303333473 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0122068283022779 -1 -1 0.00680708053524106 0.0187723724657408 0.0361080457886755 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00370850894805283 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00884873781638138 -1 -1 0.00602386936158105 0.011817622976403 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0116866659703896 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0158827897946255 -1 -1 0.0136474309522696 0.0156848809916129 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00386765441022604 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0120572802092253 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_m2
-1 -1 -1 -1 -1 -1 0.03195 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03561 0.01917 -1 -1 -1 -1 0.02324 -1 -1 -1 
-1 0.04 -1 -1 -1 0.05046 0 0.05585 -1 -1 -1 -1 -1 -1 -1 0.30131 0.03525 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04238 -1 -1 -1 -1 -1 0 0 -1 -1 -1 -1 0 0.0157 0.04277 0.01273 
-1 0.28002 0.08722 0.06019 -1 0.02262 0 0 -1 -1 0.07017 -1 -1 -1 -1 0 0.1527 -1 0 0.07496 0.01572 -1 0.02248 -1 -1 -1 -1 -1 0.05328 -1 -1 0.09534 -1 -1 0.03355 0 -1 -1 -1 -1 0.01812 0.02376 0 0.0349 
0.09222 0.04 0.3557 0 0.09035 0.05253 0.02113 0 0.06824 -1 0.12687 0.02435 -1 0.09165 0.07751 0.03479 0.03687 0.08756 0.29308 0.14589 0.10682 -1 0.04588 -1 -1 -1 0.15469 0.15599 0.18344 0.2957 -1 0.11759 -1 0.07704 0.09619 0.06878 0.08326 0.06697 0.16819 0.03809 0.12575 0.08411 0.08215 0.06409 
0.09222 0 0.04424 0.06988 0.06393 0.13821 0.09323 0.34899 0.0328 0.02047 0.02625 0.01046 -1 0.12435 0 0.10939 0.21185 0.08917 0.23069 0.11283 0.17113 0.12331 0 0.0536 0.11738 0.27886 0.03672 0.01051 0.04772 0 -1 0.08266 0.04125 0.24565 0.12332 0.14261 0.09732 0.09525 0.04476 0.10424 0.19836 0.0985 0.12258 0.09198 
0 0.19796 0 0.2852 0.11883 0.16695 0.14196 0.21155 0.11101 0.17247 0.14205 0.14021 0.05327 0 0.05706 0 0.1542 0.24544 0.06865 0.07616 0.23766 0.10059 0.06456 0 0 0.10826 0.05752 0.10363 0.16707 0.08182 -1 0.07834 0.10014 0.11026 0.11163 0.2051 0.21075 0.09497 0.06668 0.10986 0.04228 0.26011 0.06693 0.0527 
0.06156 0.03738 0.16807 0.07229 0.23075 0.25851 0.2149 0.08277 0.23563 0.08292 0.04408 0.14199 0.04815 0 0.02629 0 0.03687 0.14212 0.17229 0.08431 0.06376 0.17911 0.06366 0.07455 0.10391 0.21111 0.1487 0.22248 0.05154 0.25038 -1 0.10435 0 0.15394 0.10213 0.15367 0.02487 0.11217 0.02079 0.18062 0.04872 0.18343 0.20427 0.02932 
0.20661 0.06096 0 0.07513 0.14789 0.11891 0.16285 0.13454 0.10492 0.04304 0.06114 0.16342 0.13574 0.13874 0.09053 0.0599 0.12075 0.10274 0.10083 0.0441 0.14717 0.20572 0.12892 0.16032 0.06596 0.09267 0.11793 0.03972 0.07994 0.06712 -1 0.04185 0.10198 0.02053 0.08585 0.10506 0.23017 0.12042 0.09036 0.07561 0.12588 0.02054 0.08198 0.03227 
0 0 0 0.10239 0 0.0747 0.18792 0.03022 0.15707 0.16934 0.12394 0.06782 0.12043 0.21886 0.15608 0.03479 0.06182 0.03228 0.02234 0 0 0.01815 0.18746 0.06926 0.16055 0.1067 0.10402 0 0.02117 0.08911 -1 0.13694 0.08176 0.21472 0.03345 0.10213 0.03682 0.12024 0.08404 0.02948 0.13826 0.04106 0.13169 0.15701 
0 0.1483 0 0.06524 0.29071 0.09035 0.01175 0.05303 0 0.08275 0.12942 0.08407 0.03992 0.23479 0 0.0599 0 0 0.0207 0.19565 0.02134 0.1928 0.19654 0 0.20449 0.04081 0.0826 0.14221 0 0 -1 0.05115 0 0.05671 0 0.05653 0.12598 0.13204 0.0974 0.01323 0.02646 0.06528 0.01608 0.12242 
0.06156 0 0 0 0 0.02676 0.01103 0.02055 0.03656 0.13052 0.07127 0.1321 0.05643 0 0 0 0.01745 0.14638 0.01896 0.09135 0.05366 0 0.17726 0.02528 0.15435 0.05186 0 0 0.02966 0 -1 0.09942 0.12011 0 0.10817 0.02522 0 0.01743 0.1557 0.03426 0.06901 0.00348 0.07762 0.08794 
0.16208 0.09753 0 0.07367 0 -1 0.10214 0.01446 0.00796 0.11616 0.07357 0.17647 0.11811 0 0.25764 0.14083 0 0 0 0.00544 0.04267 0.15544 0.08068 0.41389 0.05796 0.03721 0.03329 0.03406 0.02966 0.06838 -1 0.03304 0.1887 0.0821 0.02595 0.01868 0.04642 0.0686 0.0868 0.02641 0.08583 0.06728 0.0162 0.06052 
0 0.03425 0.03273 0.10072 0 -1 0.02113 0.04803 0.00796 0.05297 0.06421 0 0.12127 0 0.1267 0.08967 0.03045 0 0 0.04556 0.065 0 0 0.02528 0.0856 0.0276 0.01354 0 0.06745 0.05837 -1 0.08397 0.16387 0 0.04413 0.02166 0.10709 0.04993 0.02642 0.05214 0.04343 0.04693 0.02613 0.08505 
0 0 0.31205 0.05493 0 -1 -1 -1 0.1245 0.07024 0.01063 0 0.11885 0.19161 0.12851 0.08967 0 0.1543 0.02558 0.10171 0.07508 0.02488 0 0.05147 0 0 0.07196 0.10845 0.12555 0.08911 -1 0.05829 0.13093 0 0.11849 0 0 0.03628 0.02642 0.11682 0.01239 0.04047 0.0494 0.02459 
0 0.06359 -1 0.02017 0.05754 -1 -1 -1 0.08214 0.01785 0 0 0.01794 -1 0 0 0 -1 0 0 -1 -1 0.03255 0.05986 0 0.02245 0.12076 0.12555 0.02707 -1 -1 0 0 0 0.08155 0.00642 0 0 0.06429 0.16779 0 0.00476 0.06782 0.05652 
