-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 13 -1 12 17 22 9 9 18 15 19 21 22 21 22 22 24 23 19 24 23 21 18 21 18 20 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 39 -1 14 23 25 17 30 36 32 8 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 20 -1 1 20 24 37 25 31 24 30 20 9 5 -1 -1 2 6 12 16 7 15 7 14 20 7 11 13 11 1 24 
12 10 18 11 11 12 14 20 13 18 19 26 19 22 17 18 18 8 10 15 15 13 28 12 19 24 11 16 19 20 -1 16 23 16 17 28 25 29 16 31 19 21 24 23 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 25 23 20 20 19 19 20 24 21 21 19 18 24 22 22 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 25 21 21 24 27 19 20 17 19 21 21 23 24 23 21 20 23 25 26 25 25 22 23 24 22 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 13 -1 15 22 15 22 17 17 18 20 21 21 22 21 21 21 26 23 27 24 21 19 22 19 23 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 -1 28 30 6 27 32 27 22 32 34 32 8 -1 -1 1 5 -1 -1 5 2 -1 -1 -1 -1 -1 -1 -1 4 17 -1 27 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 7 22 -1 -1 23 -1 1 22 25 32 24 29 22 28 20 16 18 13 19 14 19 22 24 23 18 23 25 19 12 13 17 18 17 32 
21 14 18 14 13 12 17 20 19 13 16 26 26 23 23 18 17 11 18 15 15 15 29 25 21 23 13 19 18 20 18 16 23 16 19 28 28 19 16 21 21 19 20 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 22 23 20 22 23 22 23 23 24 24 21 22 23 23 23 
# lenObsProp_m1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.012349876501235 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0379307586151723 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0379307586151723 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.036191085732572 -1 0.017139828601714 0.029460294602946 0.024459755402446 0.101622032440649 -1 0.0251694966100678 0.02962 0.02625 0.014729852701473 0.023759762402376 0.025349746502535 0.0150603012060241 0.0188503770075402 0.030280302803028 0.029659703402966 0.015479845201548 0.0152 0.01517 0.03036 0.03394 0.01934 0.023960239602396 0.011469885301147 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.036101083032491 0.012029879701203 0.121938780612194 0.121091210912109 0.149468505314947 0.128312566251325 0.13704 0.231045379092418 0.16838 0.15652 0.215417845821542 0.15649843501565 0.145858541414586 0.124872497449949 0.164273285465709 0.179431794317943 0.149668503314967 0.126658733412666 0.1112 0.09134 0.1567 0.21452 0.18161 0.133541335413354 0.127718722812772 0.0803516070321406 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0847925437763133 0.0601493985060149 0.0963690363096369 0.151991519915199 0.161328386716133 0.0882717654353087 0.18522 0.229605407891842 0.22867 0.17626 0.229437705622944 0.138918610813892 0.143708562914371 0.149902998059961 0.139342786855737 0.176941769417694 0.152048479515205 0.174868251317487 0.19786 0.12307 0.1586 0.19373 0.19629 0.198751987519875 0.152658473415266 0.128132562651253 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0833625008750263 0.0752492475075249 0.14949850501495 0.132181321813218 0.14519854801452 0.0262205244104882 0.16435 0.154786904261915 0.21903 0.17968 0.189128108718913 0.164848351516485 0.126178738212618 0.136612732254645 0.130932618652373 0.157311573115731 0.152238477615224 0.17719822801772 0.20053 0.12982 0.15164 0.14211 0.19821 0.196981969819698 0.172948270517295 0.152363047260945 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.194435833074992 0.0858191418085819 0.148068519314807 0.148671486714867 0.0860291397086029 0.124562491249825 0.09965 0.127137457250855 0.11175 0.13202 0.15759842401576 0.165238347616524 0.127278727212728 0.154783095661913 0.105812116242325 0.139081390813908 0.118078819211808 0.15179848201518 0.15972 0.12274 0.11778 0.10588 0.14996 0.138871388713887 0.156018439815602 0.168583371667433 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.17475524265728 0.0947490525094749 0.126538734612654 0.123921239212392 0.0828091719082809 0.0702414048280966 0.08974 0.0764984700305994 0.08561 0.09114 0.0626093739062609 0.125688743112569 0.105048949510505 0.0954819096381928 0.0971119422388448 0.0814608146081461 0.0884991150088499 0.0975290247097529 0.10799 0.10163 0.09705 0.07222 0.06824 0.0838108381083811 0.105518944810552 0.164883297665953 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.141234237027111 0.104818951810482 0.100838991610084 0.0886508865088651 0.0669793302066979 0.0234104682093642 0.11583 0.0714585708285834 0.05535 0.0641 0.048569514304857 0.0847291527084729 0.0810591894081059 0.0784715694313886 0.0870617412348247 0.0720907209072091 0.0879191208087919 0.0609893901060989 0.08362 0.10492 0.07804 0.05931 0.06987 0.0611806118061181 0.0841691583084169 0.109352187043741 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0880026400792024 0.139628603713963 0.0857691423085769 0.0817908179081791 0.039549604503955 0.0936518730374607 0.09774 0.0293194136117278 0.03508 0.04642 0.02339976600234 0.0604693953060469 0.0546094539054609 0.0602312046240925 0.0698413968279366 0.047710477104771 0.0725392746072539 0.0548394516054839 0.05153 0.08145 0.06655 0.04512 0.0348 0.0491304913049131 0.0598694013059869 0.0764515290305806 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0453513605408162 0.0914990850091499 0.046989530104699 0.036620366203662 0.056709432905671 0.119412388247765 0.01739 0.0270394592108158 0.02962 0.03589 0.01269987300127 0.034819651803482 0.04659953400466 0.0547210944218884 0.0396907938158763 0.037080370803708 0.046919530804692 0.050969490305097 0.03198 0.06412 0.04587 0.04547 0.03018 0.03670036700367 0.040409595904041 0.0491809836196724 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0201106033180995 0.0666793332066679 0.042459575404246 0.016760167601676 0.040919590804092 0.0234104682093642 0.03478 0.00753984920301594 0.02376 0.03484 0.00721992780072199 0.022719772802272 0.035169648303517 0.0474809496189924 0.0549610992219844 0.038150381503815 0.023289767102329 0.027469725302747 0.01654 0.04628 0.04047 0.03095 0.01709 0.02390023900239 0.031979680203198 0.0267305346106922 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0332409972299169 0.0645393546064539 0.019389806101939 0.00778007780077801 0.033379666203338 0.0234104682093642 0 0.00276994460110798 -1 0.01368 0.00648993510064899 0.022309776902231 0.028179718202818 0.0318406368127363 0.0296205924118482 0.018720187201872 0.020529794702053 0.026209737902621 0.00842 0.04011 0.02569 0.02348 0.01362 0.021680216802168 0.021149788502115 0.0188103762075241 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00255007650229507 0.0632993670063299 0.014549854501455 0.017490174901749 0.021719782802172 0.0234104682093642 0.03878 0.00244995100097998 -1 0.00861 0.003889961100389 -1 0.022239777602224 0.0242104842096842 0.0177903558071161 0.00636006360063601 0.020359796402036 0.014219857801422 0.0051 0.03109 0.01602 0.01631 0.00699 0.012530125301253 0.012849871501285 0.00787015740314806 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0111103333099993 0.0690493095069049 0.010039899601004 0.004650046500465 0.021589784102159 0.0262205244104882 0.01948 0.0151796964060719 -1 0.00174 0.016459835401646 -1 0.022859771402286 0.0134502690053801 0.0148102962059241 0.015380153801538 0.018169818301817 0.00900990990090099 0.01031 0.02066 0.01523 0.01696 0.0138 0.018960189601896 0.00749992500074999 0.0172903458069161 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0166705001150035 0.038569614303857 0.00722992770072299 0.01040010400104 0.031359686403136 0.0257605152103042 -1 -1 -1 0.0057 -1 -1 0.014569854301457 0.0128802576051521 0.00817016340326807 -1 0.004019959800402 0.002529974700253 -1 0.00807 -1 -1 -1 -1 0.015739842601574 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0104003120093603 0.022879771202288 0.013179868201318 0 0.015479845201548 0.0262205244104882 -1 -1 -1 0.00143 -1 -1 0.01049989500105 -1 0.00569011380227605 -1 0.016059839401606 0.010229897701023 -1 0.00637 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0114703441103233 0.011039889601104 -1 0.016850168501685 0.011359886401136 -1 -1 -1 -1 0.00576 -1 -1 0.010789892101079 -1 0.00532010640212804 -1 -1 -1 -1 0.01316 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0102203066091983 -1 -1 0.011690116901169 0.011659883401166 -1 -1 -1 -1 0.00713 -1 -1 -1 -1 0.0107202144042881 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01283 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
